妖怪ID,名称,属性,力,智,速,魅,运,技,技能1要求,技能1属性,技能1加值,技能1加成,技能2要求,技能2属性,技能2加值,技能2加成,技能3要求,技能3属性,技能3加值,技能3加成,TAG1,技能1,技能2,技能3,情缘,情缘技能
609,一命踪,木,54,54,54,222,54,54,全,魅,,0.3,,,,,,,,,法器呆萌妹纸,全队妖怪魅力×130%,法器互斥,,,
610,二饼,水,12,52,12,12,12,12,水,智,30,0,,,,,,,,,法器,全队的水属性妖怪智慧＋30,法器互斥,,,
611,瓜仔,水,32,128,32,32,32,32,水,智,,0.3,,,,,,,,,法器呆萌,全队的水属性妖怪智慧×130%,法器互斥,,,
612,二眼书童,水,54,222,54,54,54,54,全,智,,0.3,,,,,,,,,法器呆萌谋略,全队每人智慧×130%,法器互斥,,,
613,三饼,火,12,12,12,12,12,52,火,技,30,0,,,,,,,,,法器,全队的火属性妖怪技巧＋30,法器互斥,,,
614,珠灵,火,32,32,32,32,32,128,火,技,,0.3,,,,,,,,,法器战士,全队的火属性妖怪技巧×130%,法器互斥,,,
615,三灵珠仔,火,54,54,54,54,54,222,全,技,,0.3,,,,,,,,,法器战士人形,全队妖怪技巧×130%,法器互斥,,,
616,四饼,火,100,20,20,20,20,20,火,力,,0.3,,,,,,,,,法器,全队的火属性妖怪力量×130%,法器互斥,,,
617,固门,火,184,36,36,36,36,36,火,力,,0.6,,,,,,,,,法器战士,全队的火属性妖怪力量×160%,法器互斥,,,
618,四遁傀兵,火,289,57,57,57,57,57,全,力,,0.6,,,,,,,,,法器战士人形,全队妖怪力量×160%,法器互斥,,,
619,五饼,火,20,20,20,20,100,20,火,运,,0.3,,,,,,,,,法器,全队的火属性妖怪运气×130%,法器互斥,,,
620,福球,火,36,36,36,36,184,36,火,运,,0.6,,,,,,,,,法器呆萌,全队的火属性妖怪运气×160%,法器互斥,,,
621,五福仙子,火,57,57,57,57,289,57,全,运,,0.6,,,,,,,,,法器呆萌妹纸,全队妖怪运气×160%,法器互斥,,,
622,六饼,木,20,20,100,20,20,20,木,速,,0.3,,,,,,,,,法器,全队的木属性妖怪速度×130%,法器互斥,,,
623,轮匠,木,36,36,184,36,36,36,木,速,,0.6,,,,,,,,,法器呆萌,全队的木属性妖怪速度×160%,法器互斥,,,
624,六轮传音,木,57,57,289,57,57,57,全,速,,0.6,,,,,,,,,法器呆萌人形,全队妖怪速度×160%,法器互斥,,,
625,七饼,暗,24,24,24,24,24,152,暗,技,,0.6,,,,,,,,,法器,全队的暗属性妖怪技巧×160%,法器互斥,,,
626,星燃,暗,40,40,40,40,40,244,暗,技,,1,,,,,,,,,法器奇特,全队的暗属性妖怪技巧×200%,法器互斥,,,
627,七星术士,暗,60,60,60,60,60,360,全,技,,1,,,,,,,,,法器奇特人形,全队妖怪技巧×200%,法器互斥,,,
628,八饼,光,24,152,24,24,24,24,光,智,,0.6,,,,,,,,,法器,全队的光属性妖怪智慧×160%,法器互斥,,,
629,罐僧,光,40,244,40,40,40,40,光,智,,1,,,,,,,,,法器人形,全队的光属性妖怪智慧×200%,法器互斥,,,
630,八罐医夫,光,60,360,60,60,60,60,全,智,,1,,,,,,,,,法器人形善良,全队妖怪智慧×200%,法器互斥,,,
631,九饼,暗,152,24,24,24,24,24,暗,力,,0.6,,,,,,,,,法器,全队的暗属性妖怪力量×160%,法器互斥,,,
632,星莲,暗,244,40,40,40,40,40,暗,力,,1,,,,,,,,,法器神仙,全队的暗属性妖怪力量×200%,法器互斥,,,
633,九星道师,暗,360,60,60,60,60,60,暗,全,,1,,,,,,,,,法器神仙神勇,全队暗属性妖怪全属性×200%,法器互斥,,,
634,轻音,光,38,24,146,122,28,58,光,速,,0.3,,,,,,,,,呆萌,全队的光属性妖怪速度×130%,,,,
635,角鹰,光,62,38,234,194,46,92,光,速,,0.6,,,,,,,,,呆萌飞翔,全队的光属性妖怪速度×160%,,,,
636,迦罗逻,光,92,56,346,288,68,138,光,速,,1,,,,,,,,,呆萌飞翔乐器,全队的光属性妖怪速度×200%,,,,
637,万两,水,68,82,60,206,170,82,水,魅,,0.3,,,,,,,,,邪恶,全队的水属性妖怪魅力×130%,,,,
638,金来,水,90,108,80,272,226,108,水,魅,,0.6,,,,,,,,,邪恶财迷,全队的水属性妖怪魅力×160%,,,,
639,魍魉,水,100,120,90,304,252,120,水,魅,,1,,,,,,,,,邪恶财迷妖怪,全队的水属性妖怪魅力×200%,,,魑魅魍魉,全体运技×130%
640,金镶玉,木,48,202,48,202,92,74,木,魅,,0.3,,,,,,,,,善良,全队的木属性妖怪魅力×130%,,,,
641,皇天,木,64,270,64,270,122,98,木,魅,,0.6,,,,,,,,,善良吉祥,全队的木属性妖怪魅力×160%,,,,
642,昊天金阙无上至尊自然妙有弥罗至真玉皇上帝,木,72,300,72,300,136,108,木,魅,272,0.6,全,智,272,,全,运,272,,善良吉祥神仙,全队的木属性妖怪魅力×160%,每增加一个神仙妖怪智运+68,,,
643,菱绢,土,16,40,20,62,22,16,木,魅,15,0,,,,,,,,,呆萌,全队的木属性妖怪魅力＋15,,,,
644,菱蛇,土,42,96,48,148,52,42,木,魅,15,0,,,,,,,,,呆萌妹纸,全队的木属性妖怪魅力＋15,,,,
645,蛇精,土,52,120,60,188,66,52,木,魅,15,0,,,,,,,,,呆萌妹纸妖怪,全队的木属性妖怪魅力＋15,,,,
646,泥垢,木,18,20,36,24,20,56,木,技,15,0,,,,,,,,,呆萌,全队的木属性妖怪技巧＋15,,,,
647,鸣娃,木,44,48,88,58,48,138,木,技,15,0,,,,,,,,,呆萌乐器,全队的木属性妖怪技巧＋15,,,,
648,月鸣娃,木,56,62,112,74,62,174,木,技,15,0,,,,,,,,,呆萌乐器娇小,全队的木属性妖怪技巧＋15,,,,
649,兔类,光,30,84,36,36,30,84,光,智,15,0,,,,,,,,,小眼睛,全队的光属性妖怪智慧＋15,,,,
650,兔掌柜,光,54,154,66,66,54,154,光,智,30,0,,,,,,,,,小眼睛财迷,全队的光属性妖怪智慧＋30,,,,
651,兔管家,光,66,186,78,78,66,186,光,智,,0.3,,,,,,,,,小眼睛财迷邪恶,全队的光属性妖怪智慧×130%,,,,
652,碟作,光,48,40,52,120,100,60,光,魅,15,0,,,,,,,,,善良,全队的光属性妖怪魅力＋15,,,,
653,姮娥,光,76,64,82,192,160,96,光,魅,30,0,,,,,,,,,善良妹纸,全队的光属性妖怪魅力＋30,,,,
654,嫦娥,光,100,84,110,254,212,126,光,魅,50,0,,,,,,,,,善良妹纸神仙,全队的光属性妖怪魅力＋50,,,分居两地,全队每人全属性+68
655,后,木,118,50,118,42,34,52,木,力,,0.3,,,,,,,,,呆萌,全队的木属性妖怪力量×130%,,,,
656,后羿,木,188,80,188,68,56,86,木,力,,0.6,,,,,,,,,呆萌神勇,全队的木属性妖怪力量×160%,,,,
657,箭神后羿,木,280,118,280,102,84,126,木,力,,1,,,,,,,,,呆萌神勇神仙,全队的木属性妖怪力量×200%,,,分居两地,全队每人全属性+68
658,弃斧,木,86,40,34,40,26,68,木,力,30,0,,,,,,,,,武器,全队的木属性妖怪力量＋30,,,,
659,小刚,木,158,76,62,76,50,126,木,力,30,0,,,,,,,,,武器人形,全队的木属性妖怪力量＋30,,,,
660,良友吴刚,木,220,106,88,106,70,176,木,力,30,0,,,,,,,,,武器人形善良,全队的木属性妖怪力量＋30,,,,
661,萝胖,水,74,36,74,36,36,36,全,全,1,0,,,,,,,,,彩蛋,全属性+1,,,,
662,进攻器,水,138,68,138,68,68,68,全,全,1,0,,,,,,,,,彩蛋,全属性+1,,,,
663,拿破仑,水,166,82,166,82,82,82,全,全,1,0,,,,,,,,,彩蛋,全属性+1,,,,
664,九婴,暗,90,22,90,134,26,54,暗,魅,,0.3,,,,,,,,,邪恶,全队的暗属性妖怪魅力×130%,,,,
665,盲女,暗,144,36,144,216,42,86,暗,魅,,0.3,暗,力,,0.3,,,,,邪恶妹纸,全队的暗属性妖怪魅力×130%,全队的暗属性妖怪力量×130%,,,
666,母夜叉,暗,212,52,212,320,64,128,暗,魅,,0.6,暗,力,,0.3,,,,,邪恶妹纸妖怪,全队的暗属性妖怪魅力×160%,全队的暗属性妖怪力量×130%,,,
667,花符,木,24,24,24,50,24,24,全,全,1,0,,,,,,,,,彩蛋,全属性+1,,,,
668,浪爷,木,44,44,44,88,44,44,全,全,1,0,,,,,,,,,彩蛋,全属性+1,,,,
669,碧池长老,木,60,60,60,122,60,60,全,全,1,0,,,,,,,,,彩蛋,全属性+1,,,,
670,呵,水,50,24,24,24,24,24,全,全,1,0,,,,,,,,,彩蛋,全属性+1,,,,
671,呵呵,水,88,44,44,44,44,44,全,全,1,0,,,,,,,,,彩蛋,全属性+1,,,,
672,哦,水,122,60,60,60,60,60,全,全,1,0,,,,,,,,,彩蛋,全属性+1,,,,
673,明珠,土,234,38,194,92,46,62,地,力,,0.3,,,,,,,,,自然,全队的地属性妖怪力量×130%,,,,
674,玄戒,土,310,50,258,124,62,82,地,力,,0.3,地,速,,0.3,,,,,自然人形,全队的地属性妖怪力量×130%,全队的地属性妖怪速度×130%,,,
675,阿修罗,土,346,56,288,138,68,92,地,力,,0.6,地,速,,0.6,,,,,自然人形神勇,全队的地属性妖怪力量×160%,全队的地属性妖怪速度×160%,,,
676,青荷,木,90,188,74,74,60,60,木,智,15,0,,,,,,,,,美食,全队的木属性妖怪智慧＋15,,,,
677,愚蛇,木,126,264,104,104,84,84,木,智,30,0,,,,,,,,,美食呆萌,全队的木属性妖怪智慧＋30,,,,
678,摩呼罗迦,木,142,298,118,118,94,94,木,智,50,0,,,,,,,,,美食呆萌神仙,全队的木属性妖怪智慧＋50,,,,
679,珍藏,水,36,36,92,114,46,92,水,速,50,0,,,,,,,,,神秘,全队的水属性妖怪速度＋50,,,,
680,迷迷,水,58,58,148,184,74,148,水,速,50,0,水,魅,15,,,,,,神秘妹纸,全队的水属性妖怪速度＋50,全队的水属性妖怪魅力＋15,,,
681,苍老师,水,86,86,218,272,108,218,水,速,50,0,水,魅,30,,水,技,0.15,,神秘妹纸神仙,全队的水属性妖怪速度＋50,全队的水属性妖怪魅力＋30,全队的水属性妖怪技巧＋15,,
682,瞌睡蛋,火,88,28,34,70,34,38,火,力,,0.3,,,,,,,,,呆萌,全队的火属性妖怪力量×130%,,,,
683,爱吸霸,火,164,52,64,130,64,72,火,力,,0.3,,,,,,,,,呆萌龙族,全队的火属性妖怪力量×130%,,,,
684,亢金龙,火,228,72,90,182,90,100,火,力,,0.6,,,,,,,,,呆萌龙族战士,全队的火属性妖怪力量×160%,,,,
685,荞似,木,28,42,32,70,34,88,木,魅,15,0,,,,,,,,,自然,全队的木属性妖怪魅力＋15,,,,
686,荞静,木,52,78,58,130,64,164,木,魅,15,0,,,,,,,,,自然人形,全队的木属性妖怪魅力＋15,,,,
687,萌萌小乔,木,72,110,82,182,90,228,木,魅,30,0,,,,,,,,,自然人形妹纸,全队的木属性妖怪魅力＋30,,,政治婚姻,魅力+250
688,灯形,木,42,64,32,34,88,34,木,运,15,0,,,,,,,,,善良,全队的木属性妖怪运气＋15,,,,
689,黑仔,木,78,118,58,64,164,64,木,运,15,0,,,,,,,,,善良人形,全队的木属性妖怪运气＋15,,,,
690,及时雨宋江,木,94,142,70,78,198,78,木,运,30,0,,,,,,,,,善良人形小眼睛,全队的木属性妖怪运气＋30,,,,
691,荞籽,木,28,34,38,70,34,88,木,魅,15,0,,,,,,,,,自然,全队的木属性妖怪魅力＋15,,,,
692,胖妞,木,52,64,72,130,64,164,木,魅,15,0,,,,,,,,,自然人形,全队的木属性妖怪魅力＋15,,,,
693,国色大乔,木,72,90,100,182,90,228,木,魅,30,0,,,,,,,,,自然人形妹纸,全队的木属性妖怪魅力＋30,,,,
694,卷尘,木,30,106,30,38,38,52,木,智,15,0,,,,,,,,,神秘,全队的木属性妖怪智慧＋15,,,,
695,极咒,木,56,198,56,70,70,98,木,智,15,0,,,,,,,,,神秘人形,全队的木属性妖怪智慧＋15,,,,
696,智多星吴用,木,68,238,68,84,84,118,木,智,30,0,,,,,,,,,神秘人形谋略,全队的木属性妖怪智慧＋30,,,,
697,赤焰,暗,16,20,18,60,42,16,暗,魅,,0.3,,,,,,,,,自然,全队的暗属性妖怪魅力×130%,,,,
698,暖暖,暗,40,52,46,146,104,40,暗,魅,,0.3,,,,,,,,,自然人形,全队的暗属性妖怪魅力×130%,,,,
699,紫霞,暗,62,78,70,220,156,62,暗,魅,,0.3,,,,,,,,,自然人形妹纸,全队的暗属性妖怪魅力×130%,,,,
700,兰炎,水,24,16,58,38,20,18,水,魅,,0.3,,,,,,,,,自然,全队的水属性妖怪魅力×130%,,,,
701,冷漠,水,60,40,142,90,50,44,水,魅,,0.3,,,,,,,,,自然人形,全队的水属性妖怪魅力×130%,,,,
702,青霞,水,92,60,214,138,76,68,水,魅,,0.3,,,,,,,,,自然人形妹纸,全队的水属性妖怪魅力×130%,,,,
703,假虫,木,30,36,58,16,18,16,木,速,15,0,,,,,,,,,自然,全队的木属性妖怪速度＋15,,,,
704,冲冲侠,木,74,90,140,40,44,40,木,速,15,0,,,,,,,,,自然人形,全队的木属性妖怪速度＋15,,,,
705,萌太骑,木,94,114,176,50,56,50,木,速,15,0,,,,,,,,,自然人形神速,全队的木属性妖怪速度＋15,,,,
706,针塑,水,62,22,20,20,34,18,水,力,15,0,,,,,,,,,自然,全队的水属性妖怪力量＋15,,,,
707,毛孔兽,水,152,54,48,48,82,42,水,力,15,0,,,,,,,,,自然人形,全队的水属性妖怪力量＋15,,,,
708,孔融,水,192,68,62,62,102,54,水,力,15,0,,,,,,,,,自然人形善良,全队的水属性妖怪力量＋15,,,,
709,葱小,木,104,36,56,30,36,32,木,力,30,0,,,,,,,,,自然,全队的木属性妖怪力量＋30,,,,
710,油侠,木,192,68,102,54,68,62,木,力,30,0,,,,,,,,,自然人形,全队的木属性妖怪力量＋30,,,,
711,豹子头林冲,木,270,96,144,76,96,86,木,力,30,0,,,,,,,,,自然人形神勇,全队的木属性妖怪力量＋30,,,,
712,黄豆豆,光,24,36,16,56,16,30,光,魅,15,0,,,,,,,,,自然,全队的光属性妖怪魅力＋15,,,,
713,豆宝宝,光,58,86,38,136,38,72,光,魅,15,0,,,,,,,,,自然人形,全队的光属性妖怪魅力＋15,,,,
714,黄豆娘,光,72,110,48,170,48,90,光,魅,15,0,,,,,,,,,自然人形妹纸,全队的光属性妖怪魅力＋15,,,,
715,藤坠,木,76,26,72,40,26,52,木,力,30,0,,,,,,,,,自然,全队的木属性妖怪力量＋30,,,,
716,刺喵,木,140,50,134,76,50,96,木,力,30,0,,,,,,,,,自然人形,全队的木属性妖怪力量＋30,,,,
717,刺客荆轲,木,222,80,212,122,80,152,木,力,50,0,,,,,,,,,自然人形战士,全队的木属性妖怪力量＋50,,,情夙,
718,橘仔,土,16,30,18,58,20,30,地,魅,15,0,,,,,,,,,自然,全队的地属性妖怪魅力＋15,,,,
719,皮皮,土,40,76,44,142,50,76,地,魅,15,0,,,,,,,,,自然妹纸,全队的地属性妖怪魅力＋15,,,,
720,陈皮妹,土,50,96,56,178,64,96,地,魅,15,0,,,,,,,,,自然妹纸美食,全队的地属性妖怪魅力＋15,,,,
721,芹正,火,158,50,44,158,68,68,火,力,15,0,,,,,,,,,自然,全队的火属性妖怪力量＋15,,,,
722,囚仔,火,194,62,54,194,82,82,火,力,30,0,,,,,,,,,自然神秘,全队的火属性妖怪力量＋30,,,,
723,秦王,火,286,92,82,286,122,122,火,力,50,0,战士,魅,300,,战士,力,300,,自然神秘战士,全队的火属性妖怪力量＋50,每增加一个战士妖怪力＋300魅-300,,情夙,
724,冰付,水,34,18,20,18,22,64,水,运,15,0,,,,,,,,,自然,全队的水属性妖怪运气＋15,,,,
725,冰偶,水,60,32,36,32,40,112,水,运,15,0,,,,,,,,,自然呆萌,全队的水属性妖怪运气＋15,,,,
726,雪毛,水,82,44,50,44,54,154,水,运,15,0,,,,,,,,,自然呆萌妖怪,全队的水属性妖怪运气＋15,,,,
727,虎仔,光,60,16,18,26,20,32,光,力,15,0,,,,,,,,,小眼睛,全队的光属性妖怪力量＋15,,,,
728,童虎,光,148,42,46,62,52,78,光,力,15,0,,,,,,,,,小眼睛猫咪,全队的光属性妖怪力量＋15,,,,
729,行者武松,光,222,62,70,94,78,118,光,力,30,0,,,,,,,,,小眼睛猫咪神勇,全队的光属性妖怪力量＋30,,,,
730,圆溜,火,20,22,26,44,44,18,火,运,15,0,,,,,,,,,美食,全队的火属性妖怪运气＋15,,,,
731,酒酿圆,火,48,54,64,108,108,42,火,运,30,0,,,,,,,,,美食小眼睛,全队的火属性妖怪运气＋30,,,,
732,房日兔己,火,84,94,114,190,190,76,火,运,30,0,,,,,,,,,美食小眼睛呆萌,全队的火属性妖怪运气＋30,,,,
733,杞生,火,18,22,20,62,26,26,火,魅,15,0,,,,,,,,,自然,全队的火属性妖怪魅力＋15,,,,
734,杞果,火,42,54,48,152,64,64,火,魅,15,0,,,,,,,,,自然呆萌,全队的火属性妖怪魅力＋15,,,,
735,杞妃,火,54,68,62,192,82,82,火,魅,15,0,,,,,,,,,自然呆萌妹纸,全队的火属性妖怪魅力＋15,,,,
736,芋中,土,26,20,16,32,20,60,地,全,10,0,,,,,,,,,美食,每存在一只地属性妖怪全属性＋10,,,,
737,酪付,土,62,52,40,78,52,146,地,全,10,0,,,,,,,,,美食娇小,每存在一只地属性妖怪全属性＋10,,,,
738,氐土貉,土,94,78,62,116,78,220,地,全,10,0,,,,,,,,,美食娇小邪恶,每存在一只地属性妖怪全属性＋10,,,,
739,瓶守,水,48,38,64,32,24,90,水,技,,0.3,,,,,,,,,善良,全队的水属性妖怪技巧×130%,,,,
740,巡卫,水,88,70,118,58,46,166,水,技,,0.3,,,,,,,,,善良人形,全队的水属性妖怪技巧×130%,,,,
741,小李广花容,水,124,98,165,82,66,232,水,技,,0.3,,,,,,,,,善良人形神勇,全队的水属性妖怪技巧×130%,,,,
742,一万,暗,12,12,12,12,12,52,暗,技,15,,,,,,,,,,法器,全队的暗属性妖怪技巧＋15,法器互斥！,,,
743,漆风,暗,32,32,32,32,32,128,暗,技,30,,,,,,,,,,法器人形,全队的暗属性妖怪技巧＋30,法器互斥！,,,
744,万一君,暗,54,54,54,54,54,222,全,技,40,,,,,,,,,,法器人形奇特,全队每人技巧+40,法器互斥！,,,
745,二万,火,12,12,12,12,52,12,光,运,15,,,,,,,,,,法器,全队的光属性妖怪运气＋15,法器互斥！,,,
746,彩双,火,32,32,32,32,128,32,光,运,30,,,,,,,,,,法器财迷,全队的光属性妖怪运气＋30,法器互斥！,,,
747,彩运,火,54,54,54,54,222,54,全,运,40,,,,,,,,,,法器财迷吉祥,全队每人运气+40,法器互斥！,,,
748,三万,光,12,12,12,52,12,12,光,魅,15,,,,,,,,,,法器,全队的光属性妖怪魅力＋15,法器互斥！,,,
749,三彩,光,32,32,32,128,32,32,光,魅,30,,,,,,,,,,法器自然,全队的光属性妖怪魅力＋30,法器互斥！,,,
750,霓虹,光,54,54,54,222,54,54,全,魅,40,,,,,,,,,,法器自然妹纸,全队每人魅力+40,法器互斥！,,,
751,四万,木,22,22,22,22,22,88,木,技,30,,,,,,,,,,法器,全队的木属性妖怪技巧＋30,法器互斥！,,,
752,丸肆,木,40,40,40,40,40,162,木,技,50,,,,,,,,,,法器美食,全队的木属性妖怪技巧＋50,法器互斥！,,,
753,厨妃,木,64,64,64,64,64,258,全,技,80,,,,,,,,,,法器美食妹纸,全队每人技巧+80,法器互斥！,,,
754,五万,火,88,22,22,22,22,22,火,力,30,,,,,,,,,,法器,全队的火属性妖怪力量＋30,法器互斥！,,,
755,刺灵,火,162,40,40,40,40,40,火,力,50,,,,,,,,,,法器武器,全队的火属性妖怪力量＋50,法器互斥！,,,
756,剑舞,火,258,64,64,64,64,64,全,力,80,,,,,,,,,,法器武器妹纸,全队每人力量＋80,法器互斥！,,,
757,六万,暗,22,22,88,22,22,22,暗,速,30,,,,,,,,,,法器,全队的暗属性妖怪速度＋30,法器互斥！,,,
758,喵溜,暗,40,40,162,40,40,40,暗,速,50,,,,,,,,,,法器猫咪,全队的暗属性妖怪速度＋50,法器互斥！,,,
759,喵六爷,暗,64,64,258,64,64,64,全,速,80,,,,,,,,,,法器猫咪神速,全队每人速度+80,法器互斥！,,,
760,七万,暗,28,140,28,28,28,28,暗,智,30,,,,,,,,,,法器,全队的暗属性妖怪智慧＋30,法器互斥！,,,
761,诗童,暗,44,224,44,44,44,44,暗,智,50,,,,,,,,,,法器人形,全队的暗属性妖怪智慧＋50,法器互斥！,,,
762,七绝散人,暗,65,329,65,65,65,65,全,智,160,,,,,,,,,,法器人形谋略,全队每人智慧+160,法器互斥！,,,
763,八万,光,28,28,140,28,28,28,光,速,30,,,,,,,,,,法器,全队的光属性妖怪速度＋30,法器互斥！,,,
764,荫盒,光,44,44,224,44,44,44,光,速,50,,,,,,,,,,法器猫咪,全队的光属性妖怪速度＋50,法器互斥！,,,
765,喵小白,光,65,65,329,65,65,65,全,速,160,,,,,,,,,,法器猫咪神速,全队每人速度+160,法器互斥！,,,
766,九万,暗,28,140,28,28,28,28,暗,智,50,,,,,,,,,,法器,全队的暗属性妖怪智慧＋50,法器互斥！,,,
767,炼生,暗,44,224,44,44,44,44,全,智,160,,,,,,,,,,法器谋略,全队每人智慧+160,法器互斥！,,,
768,九天玄老,暗,65,329,65,65,65,65,暗,全,160,,,,,,,,,,法器谋略神仙,暗属性妖怪全属性＋160,法器互斥！,,,
769,金银蕊,木,48,38,24,90,64,32,木,魅,15,,,,,,,,,,自然,全队的木属性妖怪魅力＋15,,,,
770,灵双,木,88,70,46,166,118,58,木,魅,30,,,,,,,,,,自然妹纸,全队的木属性妖怪魅力＋30,,,,
771,飞燕姬,木,139,112,74,262,188,94,木,魅,50,,,,,,,,,,自然妹纸妹纸,全队的木属性妖怪魅力＋50,,,,
772,遗酒,土,54,22,14,28,38,18,地,力,15,,,,,,,,,,美食,全队的地属性妖怪力量＋15,,,,
773,酒吞,土,129,54,35,68,91,45,地,力,30,,地,技,15,,,,,,美食人形,全队的地属性妖怪力量＋30,全队的地属性妖怪技巧＋15,,,
774,鲁智深,土,196,84,56,104,139,70,地,力,30,,地,技,15,,,,,,美食人形神勇,全队的地属性妖怪力量＋30,全队的地属性妖怪技巧＋15,,,
775,心蓝,暗,18,21,27,38,14,54,暗,技,,0.3,,,,,,,,,美食,全队的暗属性妖怪技巧×130%,,,,
776,月酱,暗,45,54,68,91,35,129,暗,技,,0.3,,,,,,,,,美食娇小,全队的暗属性妖怪技巧×130%,,,,
777,心月狐,暗,80,96,119,162,63,226,暗,技,,0.6,,,,,,,,,美食娇小妹纸,全队的暗属性妖怪技巧×160%,,,,
778,戚虎仔,火,54,19,14,27,18,38,火,力,15,,,,,,,,,,美食,全队的火属性妖怪力量＋15,,,,
779,胖虎,火,129,50,35,70,45,93,火,力,30,,,,,,,,,,美食魁梧,全队的火属性妖怪力量＋30,,,,
780,尾火虎,火,198,76,56,106,70,139,火,力,30,,,,,,,,,,美食魁梧猫咪,全队的火属性妖怪力量＋30,,,,
781,水团,水,16,16,56,30,19,39,水,智,15,,,,,,,,,,自然,全队的水属性妖怪智慧＋15,,,,
782,水母,水,37,37,135,72,47,95,水,智,15,,,,,,,,,,自然娇小,全队的水属性妖怪智慧＋15,,,,
783,僧帽水母,水,48,48,170,90,60,122,水,智,15,,,,,,,,,,自然娇小人形,全队的水属性妖怪智慧＋15,,,,
784,土包,土,100,42,54,36,27,36,土,全,10,,,,,,,,,,自然,每增加一只地属性妖怪全属性＋10,,,,
785,土仔,土,186,80,100,66,52,66,土,全,10,,,,,,,,,,自然人形,每增加一只地属性妖怪全属性＋10,,,,
786,仁山,土,293,125,158,104,84,104,土,全,10,,,,,,,,,,自然人形善良,每增加一只地属性妖怪全属性＋10,,,人山人海,全队每人全属性＋58
787,秘汤,水,52,42,34,100,28,38,水,全,10,,,,,,,,,,自然,每增加一只水属性妖怪全属性＋10,,,,
788,鱼美,水,97,78,64,183,52,72,水,全,10,,,,,,,,,,自然人形,每增加一只水属性妖怪全属性＋10,,,,
789,忍海,水,156,123,104,289,82,114,水,全,10,,,,,,,,,,自然人形妹纸,每增加一只水属性妖怪全属性＋10,,,人山人海,全队每人全属性＋58
790,历册,光,0,0,0,0,0,0,光,运,,0.3,,,,,,,,,神秘,全队的光属性妖怪运气×130%,,,,
791,纸灵,光,0,0,0,0,0,0,光,运,,0.3,,,,,,,,,神秘人形,全队的光属性妖怪运气×130%,,,,
792,无忧娘,光,86,94,222,62,62,222,光,运,,0.6,,,,,,,,,神秘人形妹纸,全队的光属性妖怪运气×160%,,,,
793,莲仔,水,56,24,16,26,18,40,水,力,,0.3,,,,,,,,,神勇,全队的水属性妖怪力量×130%,,,,
794,豹力,水,133,56,37,62,42,95,水,力,,0.3,,,,,,,,,神勇善良,全队的水属性妖怪力量×130%,,,,
795,箕水豹,水,234,99,66,107,74,166,水,力,,0.6,,,,,,,,,神勇善良小眼睛,全队的水属性妖怪力量×160%,,,,
796,树方,木,46,38,30,27,88,61,木,运,,0.3,,,,,,,,,自然,全队的木属性妖怪运气×130%,,,,
797,井生,木,88,70,58,52,164,116,木,运,,0.3,,,,,,,,,自然人形,全队的木属性妖怪运气×130%,,,,
798,井木犴,木,137,110,92,82,260,186,木,运,,0.6,,,,,,,,,自然人形神秘,全队的木属性妖怪运气×160%,,,,
799,隐花,水,23,23,19,60,19,23,水,魅,15,,,,,,,,,,自然,全队的水属性妖怪魅力＋15,,,,
800,藻娘,水,60,60,50,143,50,60,水,魅,15,,,,,,,,,,自然妹纸,全队的水属性妖怪魅力＋15,,,,
801,尾姬,水,75,75,64,180,64,75,水,魅,15,,,,,,,,,,自然妹纸善良,全队的水属性妖怪魅力＋15,,,,
802,海飞,水,23,21,54,38,13,19,水,速,15,,,,,,,,,,妖怪,全队的水属性妖怪速度＋15,,,,
803,兔娘,水,60,56,129,93,35,50,水,速,15,,,,,,,,,,妖怪妹纸,全队的水属性妖怪速度＋15,,,,
804,海兔娘,水,75,70,166,118,46,64,水,速,15,,,,,,,,,,妖怪妹纸神速,全队的水属性妖怪速度＋15,,,,
805,珊心,水,31,35,24,52,20,28,水,魅,15,,,,,,,,,,自然,全队的水属性妖怪魅力＋15,,,,
806,青过娘,水,49,53,37,84,33,46,水,魅,15,,,,,,,,,,自然妖怪,全队的水属性妖怪魅力＋15,,,,
807,海葵妃,水,88,96,66,148,58,82,水,魅,15,,,,,,,,,,自然妖怪妹纸,全队的水属性妖怪魅力＋15,,,,
808,蓝羽,水,42,25,54,14,16,19,水,速,15,,,,,,,,,,飞翔,全队的水属性妖怪速度＋15,,,,
809,蓝孩纸,水,104,62,131,35,42,52,水,速,15,,,,,,,,,,飞翔人形,全队的水属性妖怪速度＋15,,,,
810,扑天雕李应,水,157,94,198,54,62,78,水,速,30,,,,,,,,,,飞翔人形神速,全队的水属性妖怪速度＋30,,,,
811,血满,火,42,14,16,25,19,54,火,技,15,,,,,,,,,,妖怪,全队的火属性妖怪技巧＋15,,,,
812,鬼刷,火,104,36,42,62,52,132,火,技,15,,,,,,,,,,妖怪人形,全队的火属性妖怪技巧＋15,,,,
813,赤发鬼刘唐,火,157,54,62,94,78,198,火,技,30,,,,,,,,,,妖怪人形神秘,全队的火属性妖怪技巧＋30,,,,
814,犬方,土,42,19,25,54,16,14,地,魅,15,,,,,,,,,,呆萌,全队的地属性妖怪魅力＋15,,,,
815,标兵,土,104,52,62,132,42,36,地,魅,15,,,,,,,,,,呆萌人形,全队的地属性妖怪魅力＋15,,,,
